matrix_id	URL	colour	class	name	class_nb	DB
MA0545_1	https://jaspar.uio.no/matrix/MA0545.1/	#743190	Basic helix-loop-helix factors (bHLH)	hlh-1	6	JASPAR_2022_nematodes_CORE
MA1449_1	https://jaspar.uio.no/matrix/MA1449.1/	#743190	Basic helix-loop-helix factors (bHLH)	hlh-30	6	JASPAR_2022_nematodes_CORE
MA1438_1	https://jaspar.uio.no/matrix/MA1438.1/	#C97182	Basic leucine zipper factors (bZIP)	atf-7	2	JASPAR_2022_nematodes_CORE
MA1444_1	https://jaspar.uio.no/matrix/MA1444.1/	#C97182	Basic leucine zipper factors (bZIP)	cebp-1	2	JASPAR_2022_nematodes_CORE
MA0922_1	https://jaspar.uio.no/matrix/MA0922.1/	#C97182	Basic leucine zipper factors (bZIP)	ces-2	2	JASPAR_2022_nematodes_CORE
MA1448_1	https://jaspar.uio.no/matrix/MA1448.1/	#C97182	Basic leucine zipper factors (bZIP)	fos-1	2	JASPAR_2022_nematodes_CORE
MA0547_1	https://jaspar.uio.no/matrix/MA0547.1/	#C97182	Basic leucine zipper factors (bZIP)	skn-1	2	JASPAR_2022_nematodes_CORE
MA1704_1	https://jaspar.uio.no/matrix/MA1704.1/	#C97182	Basic leucine zipper factors (bZIP)	zip-8	2	JASPAR_2022_nematodes_CORE
MA0537_1	https://jaspar.uio.no/matrix/MA0537.1/	#DAB877	C2H2 zinc finger factors	blmp-1	3	JASPAR_2022_nematodes_CORE
MA0260_1	https://jaspar.uio.no/matrix/MA0260.1/	#DAB877	C2H2 zinc finger factors	che-1	3	JASPAR_2022_nematodes_CORE
MA0543_1	https://jaspar.uio.no/matrix/MA0543.1/	#DAB877	C2H2 zinc finger factors	eor-1	3	JASPAR_2022_nematodes_CORE
MA0923_1	https://jaspar.uio.no/matrix/MA0923.1/	#DAB877	C2H2 zinc finger factors	lim-4	3	JASPAR_2022_nematodes_CORE
MA1703_1	https://jaspar.uio.no/matrix/MA1703.1/	#DAB877	C2H2 zinc finger factors	pqm-1	3	JASPAR_2022_nematodes_CORE
MA1450_1	https://jaspar.uio.no/matrix/MA1450.1/	#907499	CRC domain	lin-54	7	JASPAR_2022_nematodes_CORE
MA0262_1	https://jaspar.uio.no/matrix/MA0262.1/	#6CA47C	DM-type intertwined zinc finger factors	mab-3	8	JASPAR_2022_nematodes_CORE
MA1446_1	https://jaspar.uio.no/matrix/MA1446.1/	#5C9046	Fork head/winged helix factors	daf-16	4	JASPAR_2022_nematodes_CORE
MA0541_1	https://jaspar.uio.no/matrix/MA0541.1/	#5C9046	Fork head/winged helix factors	efl-1	4	JASPAR_2022_nematodes_CORE
MA0920_1	https://jaspar.uio.no/matrix/MA0920.1/	#5C9046	Fork head/winged helix factors	fkh-2	4	JASPAR_2022_nematodes_CORE
MA1440_1	https://jaspar.uio.no/matrix/MA1440.1/	#5C9046	Fork head/winged helix factors	fkh-9	4	JASPAR_2022_nematodes_CORE
